,Timestamp,Email,Age,Gender,Explorer_Rank,Builder_Rank,Director_Rank,Negotiator_Rank,Explorer_%_Streanth,Builder_%_Streanth,Director_%_Streanth,Negotiator_%_Streanth,Attachment_Style,Attachment_Style_Scale,Secure_attachment,Anxious-preoccupied_attachment,Fearful-avoidant_attachment,Dismissive–avoidant_attachment,FFM_Extraversion,FFM_Agreeableness,FFM_Concientiousness,FFM_Neurotism,FFM_Openess,Machiavellianism,Narcissism,Psychopathy,Dark_Triad_Compounded,RTB-#2,RTB-#3,RTB-#4,RTB-#5,RTB-#10,RTB-#13,RTB-#14,RTB-#1,RTB-#6,RTB-#7,RTB-#8,RTB-#9,RTB-#11,RTB-#12,RTB-#15,Sum_Positive_(temp),Sum_Negative_(temp),RTB-Final_Score,RTB-Category,Ambiguous_stimuli_in_general_(G),Complex_stimuli_(C),Uncertain_stimuli_(U),New/unfamiliar/novel_stimuli_(N),Insoluble/illogical/irreducible/internally_inconsistent_stimuli_(I),TFA_SUM,TFA_(Tolerance_for_Ambiguity)_Score,Self_Efficacy,Self-Discipline,Tolerance,Absorption,Appraisal,Regulation,Distress_Tolrance_Final,Creativity_bricolage,Pressure_stress,Action_persistence,Improvisation_capacity_Final,Creativity_Compound_Score_(IPIP),Locus_of_Control,Self-emotion_appraisal_(SEA),Others’_emotion_appraisal_(OEA),Use_of_emotion_(UOE),Regulation_of_emotion_(ROE),ESI_Compund_Score,Social_Desirabilty_Score,Social_Desirability_Category,ERM-__Physical_Endurance,TMM-_Physical_Tempo,SS-_Risk_Seeking,ERS-_Social_Endurance,TMS-_Social_Tempo,EMP-_Empathy,ERI-_Intellectual_Endurance,PL-_Plasticity,PRO-_Probab_thinking,SLF-_Self-confidence,IMP-__Impulsivity,NEU-_Neuroticism,CNTL-_Social_desirability_tendency_for_STQ-77_(15-20_demonstrate_high_Social_Desirablity_and_may_be_discarded_at_your_discression),V_STD-_Self-direction_Thought,V_SDA-_Self-direction_Action,V_ST-_Stimulation,V_HE-_Hedonism,V_AC-_Achievement,V_POR-_Power_Dominance,V_POD-_Power_Resources,V_FAC-_Face,V_SEP-_Security_Personal,V_SES-_Security_Societal,V_TR-_Tradition,V_COR-_Conformity-Rules,V_COI-_Conformity-Interpersonal,V_HU-_Humility,V_UNN-_Universalism-Nature,V_UNC-_Universalism-Concern,V_UNT-_Universalism-Tolerance,V_BEC-_Benevolence_–Care,V_BED-_Benevolence-Dependability,Feminist_attitudes,Religion_if_relevant,Degree_of_religiosity,Family Status,Education,Employment Type,device_id,label,timeframe,timestamp,build_id,manufacturer
0,21/05/2020 13:05,confidential,26,Female,44,39,38,48,0.79,0.7,0.68,0.86,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,6,4,1,1,4,3,4,3.5,3.5,1.5,3.8,2.3,2.5,0,0,1,1,0,1,1,0,1,1,1,0,1,0,0,4,4,8,Medium Risk-Attitude,3.8,4.5,2,2.5,5,50,3.846,44,41,12,9,22,15,58,58,52,45,155,48,26,6.75,6.25,7,5.5,6.375,6,Medium Social Desirablity,5,0,5,15,15,10,10,5,10,5,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,b5af9398-e131-451b-8c78-968d1805f058,confidential,45:54.0,1.62E+12,PPR1.180610.011.G950FXXSBDUA3,samsung
1,02/06/2020 8:20,confidential,26,Female,42,42,34,41,0.75,0.75,0.61,0.73,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,7,1,1,3,4.5,4,4.5,1.5,4,1.3,2.3,3.8,2.4,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,4,6,10,Medium Risk-Attitude,3,4,2,4,4.666666667,47,3.615,44,46,9,15,26,11,61,52,39,50,141,40,31,7,6.75,6.75,6.25,6.6875,6,Medium Social Desirablity,5,0,5,15,15,10,10,5,10,5,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,18aaeaaa-58e3-47d5-ab81-fef2063d340e,confidential,47:32.2,1.61E+12,PPR1.180610.011.G965FXXU7CSJ1,samsung
2,24/10/2020 9:17,confidential,53,Female,28,20,24,36,0.5,0.36,0.43,0.64,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,2,6,6,7,1.5,1.5,2,4.5,3.5,4,4.5,3.5,4,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0,5,5,10,Medium Risk-Attitude,2.6,2.5,2,3,1.666666667,31,2.385,22,20,11,12,23,11,57,47,37,16,100,30,29,1,2.5,1.75,1.75,1.75,2,Low Social Desirability,17,19,18,14,13,16,10,12,12,19,15,16,11,2,1.333333333,3.666666667,2,2.333333333,4.666666667,4.666666667,2,2.333333333,1.666666667,1.666666667,2,4.333333333,2.333333333,2.333333333,1.666666667,1.333333333,1,1.333333333,1,יהודי,3,,,,94903104-e074-4b3f-bac2-0237076c53c3,confidential,46:41.8,1.61E+12,PPR1.180610.011.A530FXXUCCTE6,samsung
3,26/11/2020 17:40,confidential,26,Male,40,45,43,42,0.71,0.8,0.77,0.75,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,6,2,1,4,3,2.5,3,1.5,3.5,1.3,2.3,2.5,2,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,6,4,10,Medium Risk-Attitude,4.4,5,4,4,4.666666667,58,4.462,44,40,15,9,24,7,55,43,33,42,118,49,35,4.75,5.75,6,5.5,5.5,7,High Social Desirability,17,15,12,18,14,18,14,14,20,17,9,11,18,6,6,5.333333333,5.666666667,6,4.666666667,4,6,5,6,4.333333333,5,4.666666667,5,5.666666667,6,6,5.666666667,5.666666667,5,יהודי,2,,,,9ef8f342-07f1-4884-8d5f-e321acc3031e,confidential,47:55.6,1.61E+12,QP1A.190711.020.G980FXXU4BTIB,samsung
4,09/02/2021 13:42,confidential,28,Female,25,46,25,42,0.45,0.82,0.45,0.75,Anxious-preoccupied_attachment,"סגנון ב': אינני מרגיש בנוח להתקרב לאחרים. אני שואף/שואפת למערכת יחסים רגשית קרובה אך מוצא קושי במתן אמון מוחלט באחרים, או לסמוך עליהם. אני חושש שאפגע אם ארשה לעצמי להתקרב במידה רבה מידי לאחרים.",1,7,7,4,3,1,3,3,4,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,3,3,6,Medium Risk-Attitude,1.8,1.5,1,1,2.666666667,23,1.769,31,41,3,5,8,5,21,12,14,33,59,38,27,5,5.25,4.25,4.5,4.75,5,Medium Social Desirablity,9,8,7,10,8,17,14,10,17,11,13,18,13,4.666666667,6,3.333333333,3.666666667,4,1,1.333333333,4,4.333333333,5,3.333333333,3.333333333,5.333333333,4.666666667,4.666666667,5.666666667,6,5,5.333333333,4,יהודי,2,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,9684a428-f994-4588-ab54-9907341809db,confidential,26:48.5,1.61E+12,QP1A.190711.020.A750FXXU5CUA2,samsung
5,23/02/2021 21:21,confidential,32,Male,49,30,33,48,0.88,0.54,0.59,0.86,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,5,2,2,4,3.5,3,3,2.5,5,1.3,1.3,2.8,1.8,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,6,4,10,Medium Risk-Attitude,3.4,3,3,3,3.666666667,43,3.308,43,32,10,9,20,9,48,45,38,38,121,34,24,2.75,5,4.75,4.5,4.25,5,Medium Social Desirablity,13,13,18,19,22,16,14,15,19,18,16,8,13,5,4.666666667,4,4.666666667,4.666666667,3.666666667,2.666666667,4.333333333,4.333333333,6,5,2,3,3.333333333,2.333333333,4.666666667,4,4.666666667,4,3,יהודי,3,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),זמני,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,confidential,31:16.7,1.61E+12,PPR1.180610.011.G960FXXU2CRLI,samsung
6,01/03/2021 17:57,confidential,22,Female,39,43,21,43,0.7,0.77,0.38,0.77,Fearful-avoidant_attachment,"סגנון ג': אני רוצה להתמסר באופן רגשי ואינטימי לאחרים, אך לעיתים קרובות אני מוצא/מוצאת שאחרים אינם מעוניינים להתקרב אלי באופן שבו אני מעוניין/מעוניינת להתקרב אליהם. אינני מרגיש/ה בנוח כאשר אין לי מערכת יחסים קרובה, אך לעיתים חושש/ת שאחרים לא יעריכו אותי באותה מידה בה אני מעריך/מעריכה אותם.",5,4,6,1,3.5,3,3.5,3.5,3.5,2,2.5,1.3,1.9,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,2,2,4,Low Risk-Attitude,2.2,3,2,2,4.333333333,36,2.769,34,39,10,12,23,9,54,29,21,34,84,30,31,4,6.25,4.75,1.75,4.1875,5,Medium Social Desirablity,15,10,12,15,11,20,19,14,18,12,15,18,13,3.333333333,3.333333333,2,5,5.333333333,1.333333333,2.666666667,2.666666667,4.666666667,5.666666667,5,6,5.666666667,5.333333333,3.666666667,5,6,6,5,3,יהודי,3,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,9eacd12f-50d4-4002-99e5-a3b4330497ea,confidential,59:43.5,1.61E+12,QP1A.190711.020.G975FXXS9DTK9,samsung
7,06/03/2021 12:52,confidential,19,Female,40,47,35,45,0.71,0.84,0.63,0.8,Anxious-preoccupied_attachment,"סגנון ב': אינני מרגיש בנוח להתקרב לאחרים. אני שואף/שואפת למערכת יחסים רגשית קרובה אך מוצא קושי במתן אמון מוחלט באחרים, או לסמוך עליהם. אני חושש שאפגע אם ארשה לעצמי להתקרב במידה רבה מידי לאחרים.",4,6,4,2,3,5,4.5,2,2,2.3,2.3,2.3,2.3,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,7,4,11,Strong Risk-Attitude,2.8,3,1,3,1.333333333,31,2.385,28,36,6,6,18,8,38,33,33,36,102,38,32,5.75,3,4.25,4.25,4.3125,8,High Social Desirability,14,7,14,23,18,22,20,15,13,15,9,17,10,2.666666667,2.333333333,5.666666667,5.333333333,4.333333333,2.666666667,3.666666667,4.333333333,4.333333333,2,6,5.333333333,5.666666667,5,4.666666667,5.333333333,6,5,4.666666667,4,יהודי,3,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,ec7ccc46-dc28-407b-b067-3e1bdec74b03,confidential,46:39.1,1.62E+12,QP1A.190711.020.A315FXXU1BUA1,samsung
8,25/03/2021 22:14,confidential,27,Female,31,44,36,46,0.55,0.79,0.64,0.82,Fearful-avoidant_attachment,"סגנון ג': אני רוצה להתמסר באופן רגשי ואינטימי לאחרים, אך לעיתים קרובות אני מוצא/מוצאת שאחרים אינם מעוניינים להתקרב אלי באופן שבו אני מעוניין/מעוניינת להתקרב אליהם. אינני מרגיש/ה בנוח כאשר אין לי מערכת יחסים קרובה, אך לעיתים חושש/ת שאחרים לא יעריכו אותי באותה מידה בה אני מעריך/מעריכה אותם.",5,3,5,3,2.5,4.5,4,2,2,1.3,3.3,2,2.2,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,3,1,4,Low Risk-Attitude,2.2,3,1,2,1.666666667,27,2.077,34,38,5,8,15,5,33,31,20,36,87,33,27,6,6,4.25,4.25,5.125,6,Medium Social Desirablity,13,13,13,14,9,16,14,12,17,10,12,19,13,5.333333333,5,4.333333333,4.666666667,4.333333333,2,2.333333333,5.333333333,5.333333333,6,4,4,5.666666667,3.666666667,3.333333333,5.666666667,4.666666667,4.666666667,4,3,יהודי,3,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),זמני,c8308959-2867-46e5-bf0b-4ee3e795a1b7,confidential,34:57.6,1.62E+12,00WW_5_15K,HMD Global
9,30/03/2021 10:11,confidential,30,Male,49,49,55,43,0.88,0.88,0.98,0.77,Anxious-preoccupied_attachment,"סגנון ב': אינני מרגיש בנוח להתקרב לאחרים. אני שואף/שואפת למערכת יחסים רגשית קרובה אך מוצא קושי במתן אמון מוחלט באחרים, או לסמוך עליהם. אני חושש שאפגע אם ארשה לעצמי להתקרב במידה רבה מידי לאחרים.",4,5,4,4,2.5,3,4,2.5,3.5,1,1,3.3,1.8,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,6,3,9,Medium Risk-Attitude,4,4,5,2.5,5,53,4.077,44,39,6,6,12,6,30,34,32,33,99,42,29,4.75,5.75,6,6,5.625,4,Medium Social Desirablity,23,22,16,17,20,19,19,20,21,19,23,17,13,4,4,4,3.666666667,3.666666667,2.333333333,2.666666667,2.666666667,3.333333333,4,3,3,2,2.666666667,3.666666667,4,3.666666667,4,3.666666667,5,יהודי,1,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,171408ba-1802-416a-b00d-335bbe2eee6e,confidential,09:51.2,1.62E+12,PPW29.116-11-28,motorola
10,30/03/2021 13:48,confidential,26,Male,28,41,38,39,0.5,0.73,0.68,0.7,Fearful-avoidant_attachment,"סגנון ג': אני רוצה להתמסר באופן רגשי ואינטימי לאחרים, אך לעיתים קרובות אני מוצא/מוצאת שאחרים אינם מעוניינים להתקרב אלי באופן שבו אני מעוניין/מעוניינת להתקרב אליהם. אינני מרגיש/ה בנוח כאשר אין לי מערכת יחסים קרובה, אך לעיתים חושש/ת שאחרים לא יעריכו אותי באותה מידה בה אני מעריך/מעריכה אותם.",6,2,7,2,2.5,4,3,1.5,2,1,1,1.8,1.3,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,5,3,8,Medium Risk-Attitude,3.4,4.5,4,2,4.333333333,47,3.615,31,34,6,5,14,6,31,17,42,40,99,28,34,5,5.25,5,5,5.0625,9,High Social Desirability,18,16,13,13,12,18,17,16,15,13,12,15,15,4,4,3,4,3.666666667,3,1.666666667,2.666666667,4,5,3.666666667,4,4.333333333,4.333333333,4.666666667,5,5.333333333,5.333333333,4.333333333,4,יהודי,4,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),זמני,ea6f66a2-97b3-49e1-a938-73703b2f9f0b,confidential,00:26.4,1.62E+12,COL-L29 10.0.0.177(C636E3R1P4),HUAWEI
11,30/03/2021 14:55,confidential,50,Male,42,48,49,48,0.75,0.86,0.88,0.86,Dismissive–avoidant_attachment,סגנון ד': אני מרגיש/מרגישה בנוח ללא מערכת יחסים רגשית קרובה. מאוד חשוב לי להרגיש עצמאי/ת ובלתי תלויה ואני מעדיף/מעדיפה לא להסתמך על אחרים או שאחרים יסתמכו עלי.,2,3,4,5,2,1.5,1.5,4.5,2.5,1.8,2.3,2.5,2.2,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,6,1,7,Medium Risk-Attitude,3.6,2.5,3,2.5,1.333333333,35,2.692,43,29,9,7,18,9,43,28,53,58,139,37,31,5.75,6.75,6.25,6.25,6.25,6,Medium Social Desirablity,18,19,13,17,17,15,16,18,16,17,17,15,12,4.666666667,6,6,5.333333333,6,6,5.666666667,6,6,5,6,6,6,5.666666667,5.666666667,5.666666667,5.333333333,5.666666667,6,5,יהודי,3,נשוי/נשואה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,85386662-12c6-4e15-83f6-9300da37898a,confidential,58:58.6,1.62E+12,QP1A.190711.020.G965FXXSEFUA1,samsung
12,30/03/2021 16:21,confidential,46,Female,38,56,44,41,0.68,1,0.79,0.73,Anxious-preoccupied_attachment,"סגנון ב': אינני מרגיש בנוח להתקרב לאחרים. אני שואף/שואפת למערכת יחסים רגשית קרובה אך מוצא קושי במתן אמון מוחלט באחרים, או לסמוך עליהם. אני חושש שאפגע אם ארשה לעצמי להתקרב במידה רבה מידי לאחרים.",1,7,1,6,4,2,5,3,4,1,1,1.5,1.2,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,4,3,7,Medium Risk-Attitude,2.4,1.5,2,3,3.333333333,33,2.538,46,50,15,11,27,15,68,55,41,50,146,47,39,7,7,7,4.5,6.375,5,Medium Social Desirablity,18,21,10,9,20,6,21,15,15,14,12,19,14,6,6,3.666666667,6,4.333333333,4.333333333,1.666666667,5.333333333,5,6,6,3,3.333333333,3,6,4,3,6,4.333333333,3,יהודי,3,נשוי/נשואה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,1e64a9ac-ccc2-4bf7-9092-87a26382b192,confidential,36:18.0,1.62E+12,PPR1.180610.011.A105FDDU3ASL2,samsung
13,30/03/2021 16:27,confidential,27,Female,48,51,56,44,0.86,0.91,1,0.79,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,7,2,2,1,3.5,5,4.5,2.5,2,1.5,1,2.3,1.6,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,3,1,4,Low Risk-Attitude,4.4,5,2,4,5,57,4.385,43,50,8,6,8,15,37,57,44,60,161,41,31,7,6.75,7,7,6.9375,7,High Social Desirability,20,17,16,21,21,20,21,20,19,15,9,17,19,6,6,6,6,6,4.333333333,6,6,6,6,6,6,6,6,6,6,6,6,6,4,יהודי,3,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,3ceb4a39-36f6-4618-a52e-9344a12ac9ed,confidential,29:17.5,1.62E+12,RP1A.200720.012.A515FXXU4DUB1,samsung
14,30/03/2021 22:46,confidential,18,Female,35,45,38,45,0.63,0.8,0.68,0.8,Anxious-preoccupied_attachment,"סגנון ב': אינני מרגיש בנוח להתקרב לאחרים. אני שואף/שואפת למערכת יחסים רגשית קרובה אך מוצא קושי במתן אמון מוחלט באחרים, או לסמוך עליהם. אני חושש שאפגע אם ארשה לעצמי להתקרב במידה רבה מידי לאחרים.",2,6,4,6,1.5,1,3.5,3,5,1,4.3,3.8,3,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,5,3,8,Medium Risk-Attitude,1.8,2.5,1,2,5,34,2.615,33,39,14,9,22,13,58,39,30,30,99,34,36,4.75,6,4.75,5.5,5.25,4,Medium Social Desirablity,17,15,15,7,14,12,14,13,22,11,16,16,13,5.333333333,6,4.333333333,5.333333333,4.666666667,5,3.666666667,5.666666667,5,6,2,2.333333333,3.666666667,3.333333333,4,2.333333333,3,4.333333333,4.333333333,4,יהודי,2,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,98af4108-3eb8-4657-8915-60ef63081bd1,confidential,43:53.2,1.62E+12,QKQ1.190910.002 V12.0.1.0.QFGMIXM,Xiaomi
15,31/03/2021 12:18,confidential,27,Female,31,48,27,48,0.55,0.86,0.48,0.86,Fearful-avoidant_attachment,"סגנון ג': אני רוצה להתמסר באופן רגשי ואינטימי לאחרים, אך לעיתים קרובות אני מוצא/מוצאת שאחרים אינם מעוניינים להתקרב אלי באופן שבו אני מעוניין/מעוניינת להתקרב אליהם. אינני מרגיש/ה בנוח כאשר אין לי מערכת יחסים קרובה, אך לעיתים חושש/ת שאחרים לא יעריכו אותי באותה מידה בה אני מעריך/מעריכה אותם.",1,1,6,1,4.5,3,5,3.5,2.5,1,3.3,1,1.8,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,4,0,4,Low Risk-Attitude,1.4,1,1,1.5,1,16,1.231,43,41,4,3,12,3,22,24,26,38,88,23,33,6.25,5.25,7,3.5,5.5,2,Low Social Desirability,14,15,15,23,21,18,11,13,12,11,23,23,10,3,4,4.333333333,6,6,3,1.333333333,6,6,6,1,6,6,3.666666667,5.333333333,4.666666667,2.333333333,6,5.333333333,1,יהודי,2,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,b2736d8a-f2cf-472f-9bcf-fe3377f5cb1c,confidential,59:07.4,1.62E+12,AL2522-Merlin-V101-Q-0609,Xiaomi
16,31/03/2021 12:57,confidential,38,Female,42,52,53,49,0.75,0.93,0.95,0.88,Anxious-preoccupied_attachment,"סגנון ב': אינני מרגיש בנוח להתקרב לאחרים. אני שואף/שואפת למערכת יחסים רגשית קרובה אך מוצא קושי במתן אמון מוחלט באחרים, או לסמוך עליהם. אני חושש שאפגע אם ארשה לעצמי להתקרב במידה רבה מידי לאחרים.",1,7,1,2,2.5,2,2.5,4,4.5,1.3,1.8,2,1.7,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,5,3,8,Medium Risk-Attitude,2.2,1.5,1,3,3.333333333,31,2.385,47,39,3,6,14,3,26,56,31,58,145,41,23,7,7,7,5.25,6.5625,5,Medium Social Desirablity,15,16,14,13,22,18,23,11,14,12,15,14,11,6,6,5.333333333,6,5.333333333,5.333333333,4,6,5.333333333,5.333333333,6,5.666666667,5.333333333,4.333333333,4.333333333,4.333333333,6,6,5.666666667,3,יהודי,4,נשוי/נשואה,תיכונית (12 שנות לימוד),זמני,08541345-26e2-43c7-9391-a48ce61005d1,confidential,19:46.9,1.62E+12,R16NW.G960FXXU2BRGA,samsung
17,31/03/2021 15:48,confidential,24,Female,36,41,35,51,0.64,0.73,0.63,0.91,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,6,3,2,2,4,3.5,4,3.5,4,1,1,1.5,1.2,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,2,4,6,Medium Risk-Attitude,2.4,3.5,3,3,4.333333333,41,3.154,41,43,9,11,16,10,46,28,20,25,73,35,31,4,4,4,3,3.75,3,Medium Social Desirablity,15,15,13,16,18,20,16,18,16,10,18,18,12,4.333333333,4.333333333,3,4,4,2,2.666666667,2.666666667,3,4.666666667,1.666666667,3.666666667,2,4,2.666666667,4.333333333,4,3.333333333,4,5,יהודי,2,רווק/רווקה,תיכונית (12 שנות לימוד),קבוע,459a5898-acb9-4735-b5a6-3b532d4b63a3,confidential,50:18.7,1.62E+12,QP1A.190711.020.G9650ZHS8FUB6,samsung
18,31/03/2021 16:27,confidential,30,Female,47,54,33,37,0.84,0.96,0.59,0.66,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,6,2,3,2,4,3.5,3,1.5,4,2.3,2.3,2.5,2.3,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,6,2,8,Medium Risk-Attitude,2.8,3.5,2,2.5,4.666666667,42,3.231,43,48,7,5,14,14,40,51,34,49,134,37,28,7,4.5,6.75,6.25,6.125,6,Medium Social Desirablity,22,17,11,18,16,9,17,16,15,21,14,16,15,4.333333333,5.666666667,4.333333333,5.333333333,5.333333333,1.666666667,3,5.666666667,5,6,6,5.666666667,6,5,5.333333333,5.666666667,5,5.333333333,6,4,יהודי,3,נשוי/נשואה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,b9bcc74f-70eb-4c7d-a70b-73fbf770da0e,confidential,28:25.2,1.62E+12,R16NW.G935FXXS8ETCA,samsung
