,Timestamp,Email,Age,Gender,Explorer_Rank,Builder_Rank,Director_Rank,Negotiator_Rank,Explorer_%_Streanth,Builder_%_Streanth,Director_%_Streanth,Negotiator_%_Streanth,Attachment_Style,Attachment_Style_Scale,Secure_attachment,Anxious-preoccupied_attachment,Fearful-avoidant_attachment,Dismissive–avoidant_attachment,FFM_Extraversion,FFM_Agreeableness,FFM_Concientiousness,FFM_Neurotism,FFM_Openess,Machiavellianism,Narcissism,Psychopathy,Dark_Triad_Compounded,RTB-#2,RTB-#3,RTB-#4,RTB-#5,RTB-#10,RTB-#13,RTB-#14,RTB-#1,RTB-#6,RTB-#7,RTB-#8,RTB-#9,RTB-#11,RTB-#12,RTB-#15,Sum_Positive_(temp),Sum_Negative_(temp),RTB-Final_Score,RTB-Category,Ambiguous_stimuli_in_general_(G),Complex_stimuli_(C),Uncertain_stimuli_(U),New/unfamiliar/novel_stimuli_(N),Insoluble/illogical/irreducible/internally_inconsistent_stimuli_(I),TFA_SUM,TFA_(Tolerance_for_Ambiguity)_Score,Self_Efficacy,Self-Discipline,Tolerance,Absorption,Appraisal,Regulation,Distress_Tolrance_Final,Creativity_bricolage,Pressure_stress,Action_persistence,Improvisation_capacity_Final,Creativity_Compound_Score_(IPIP),Locus_of_Control,Self-emotion_appraisal_(SEA),Others’_emotion_appraisal_(OEA),Use_of_emotion_(UOE),Regulation_of_emotion_(ROE),ESI_Compund_Score,Social_Desirabilty_Score,Social_Desirability_Category,ERM-__Physical_Endurance,TMM-_Physical_Tempo,SS-_Risk_Seeking,ERS-_Social_Endurance,TMS-_Social_Tempo,EMP-_Empathy,ERI-_Intellectual_Endurance,PL-_Plasticity,PRO-_Probab_thinking,SLF-_Self-confidence,IMP-__Impulsivity,NEU-_Neuroticism,CNTL-_Social_desirability_tendency_for_STQ-77_(15-20_demonstrate_high_Social_Desirablity_and_may_be_discarded_at_your_discression),V_STD-_Self-direction_Thought,V_SDA-_Self-direction_Action,V_ST-_Stimulation,V_HE-_Hedonism,V_AC-_Achievement,V_POR-_Power_Dominance,V_POD-_Power_Resources,V_FAC-_Face,V_SEP-_Security_Personal,V_SES-_Security_Societal,V_TR-_Tradition,V_COR-_Conformity-Rules,V_COI-_Conformity-Interpersonal,V_HU-_Humility,V_UNN-_Universalism-Nature,V_UNC-_Universalism-Concern,V_UNT-_Universalism-Tolerance,V_BEC-_Benevolence_–Care,V_BED-_Benevolence-Dependability,Feminist_attitudes,Religion_if_relevant,Degree_of_religiosity,Family Status,Education,Employment Type,device_id,label,timeframe,timestamp,build_id,manufacturer
40,02/04/2021 20:22,confidential,24,Female,33,49,38,48,0.59,0.88,0.68,0.86,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,6,1,1,4,3,2,3,4,4.5,1.5,3.3,1.8,2.2,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,5,3,8,Medium Risk-Attitude,3,2.5,2,2.5,3.666666667,38,2.923,41,39,10,9,15,11,45,48,37,42,127,41,31,4.75,5.75,6.25,4.25,5.25,4,Medium Social Desirablity,18,16,9,18,20,10,15,18,16,13,17,19,10,4.333333333,4,3.333333333,4.666666667,5,5,4.333333333,5.333333333,5,6,5,5.333333333,3.333333333,4,4,4,4,6,5,4,יהודי,2,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,32ba08c7-668e-44a3-8e9f-6e5f5839282e,confidential,25:38.9,1.62E+12,PKQ1.180904.001,Xiaomi
41,03/04/2021 12:32,confidential,24,Female,32,48,35,38,0.57,0.86,0.63,0.68,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,5,2,3,4,2.5,3.5,4.5,2.5,4,1,1.5,1.8,1.4,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,3,2,5,Low Risk-Attitude,3.2,3.5,2,2,4,41,3.154,31,49,8,9,15,9,41,15,20,41,76,32,23,4.5,4.5,5.75,4.25,4.75,6,Medium Social Desirablity,15,11,9,8,8,14,21,13,19,12,9,14,17,5,5.666666667,2,3.666666667,5.666666667,1.666666667,1,2.666666667,2.666666667,4.333333333,2.666666667,2.333333333,3,4.666666667,4,4,4.333333333,3,3.666666667,3,יהודי,2,מגורים משותפים ללא נישואין,תיכונית (12 שנות לימוד),זמני,aef06b68-bfb4-418f-a591-c4e8a80bad02,confidential,33:45.3,1.62E+12,IN2013_15_210201,OnePlus
42,03/04/2021 20:00,confidential,40,Female,31,55,40,32,0.55,0.98,0.71,0.57,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,6,2,1,6,4.5,3.5,4.5,5,4,1,3.3,3.3,2.5,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,2,3,Low Risk-Attitude,2,2,1,1.5,2.666666667,26,2,39,45,5,7,11,7,30,19,15,38,72,35,38,6,5.75,6.25,4.25,5.5625,4,Medium Social Desirablity,16,10,9,21,22,18,19,10,21,11,7,16,14,3.666666667,6,2.666666667,4.333333333,5.333333333,5,4.666666667,5,4,6,6,6,3,3,3,3.333333333,3.666666667,6,6,5,יהודי,2,נשוי/נשואה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,78d6802f-b609-455e-ab6d-170ebc4bbe9c,confidential,34:06.9,1.62E+12,WP6,OUKITEL
43,04/04/2021 13:37,confidential,27,Female,34,40,39,36,0.61,0.71,0.7,0.64,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,5,4,2,1,4.5,4.5,4.5,3,3.5,1.3,2.5,2.5,2.1,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0,3,4,7,Medium Risk-Attitude,3.4,4,2,2.5,4,44,3.385,45,42,12,7,15,7,41,49,33,43,125,43,29,5.75,5.75,5,3.75,5.0625,6,Medium Social Desirablity,18,17,10,21,18,18,20,16,19,14,15,15,15,5.333333333,5.333333333,2,4.333333333,4.666666667,1.666666667,2.333333333,4.333333333,4,4.666666667,3.333333333,3.666666667,2,4.333333333,5,6,6,6,4.666666667,5,יהודי,2,מגורים משותפים ללא נישואין,תיכונית (12 שנות לימוד),זמני,180d0e3a-6e20-4396-a148-8c0ed445c95f,confidential,47:33.9,1.62E+12,QP1A.190711.020,Xiaomi
44,04/04/2021 18:09,confidential,20,Male,33,41,35,41,0.59,0.73,0.63,0.73,Fearful-avoidant_attachment,"סגנון ג': אני רוצה להתמסר באופן רגשי ואינטימי לאחרים, אך לעיתים קרובות אני מוצא/מוצאת שאחרים אינם מעוניינים להתקרב אלי באופן שבו אני מעוניין/מעוניינת להתקרב אליהם. אינני מרגיש/ה בנוח כאשר אין לי מערכת יחסים קרובה, אך לעיתים חושש/ת שאחרים לא יעריכו אותי באותה מידה בה אני מעריך/מעריכה אותם.",3,5,7,2,3,2.5,2,4.5,4.5,2.3,3.3,2,2.5,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,3,3,6,Medium Risk-Attitude,2.4,2.5,2,2,3,32,2.462,36,35,7,3,15,7,32,40,27,35,102,33,34,6,3,5.75,2,4.1875,1,Low Social Desirability,17,14,10,15,18,15,15,13,16,12,14,18,10,3.666666667,3.666666667,2.333333333,4,4.333333333,3,2,4.666666667,5,5.333333333,5,5,3.333333333,3.666666667,4,4,3.333333333,4.333333333,4.333333333,4,יהודי,4,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,974dda86-2d2d-4b38-bc59-29056d4da85a,confidential,12:47.7,1.62E+12,R16NW.A520FXXUBCSI2,samsung
45,04/04/2021 18:38,confidential,33,Female,25,45,21,47,0.45,0.8,0.38,0.84,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,6,2,2,2,4,2.5,3,4,1.5,2.5,2,1.5,2,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,5,2,7,Medium Risk-Attitude,2.4,2.5,1,2.5,2.333333333,30,2.308,37,33,8,7,16,8,39,19,22,31,72,31,31,6.5,6.75,4,3.5,5.1875,4,Medium Social Desirablity,11,6,8,18,15,18,13,13,15,15,13,17,10,3.666666667,5,2,4.333333333,4.333333333,2,1.333333333,4,5,5,3.333333333,4.666666667,3.666666667,3.666666667,2.333333333,5,4.333333333,3.666666667,4.333333333,1,יהודי,3,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),זמני,b11b5080-33d9-43bf-824c-af1643a9765f,confidential,22:04.7,1.62E+12,R16NW.A720FXXU9CSK3,samsung
46,06/04/2021 12:44,confidential,22,Female,42,48,48,43,0.75,0.86,0.86,0.77,Dismissive–avoidant_attachment,סגנון ד': אני מרגיש/מרגישה בנוח ללא מערכת יחסים רגשית קרובה. מאוד חשוב לי להרגיש עצמאי/ת ובלתי תלויה ואני מעדיף/מעדיפה לא להסתמך על אחרים או שאחרים יסתמכו עלי.,2,4,1,4,3.5,4,3,2,4.5,1,2,2.8,1.9,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,5,5,10,Medium Risk-Attitude,2.4,3.5,3,2.5,4.333333333,40,3.077,39,31,4,3,17,4,28,37,43,47,127,36,36,3.25,5.75,4,5.5,4.625,5,Medium Social Desirablity,12,15,13,20,19,16,21,18,21,15,18,18,12,5,5.333333333,3,5.333333333,5,3,3,5.666666667,4.333333333,5.666666667,3.666666667,3.333333333,4.666666667,5,5.333333333,5.333333333,5.333333333,5.333333333,4.666666667,5,יהודי,2,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,0bebba8c-9207-458f-a93d-5b6f4ec9357b,confidential,29:51.7,1.62E+12,RP1A.200720.012.N770FXXS7DUB1,samsung
47,06/04/2021 16:19,confidential,25,Female,30,42,32,33,0.54,0.75,0.57,0.59,Dismissive–avoidant_attachment,סגנון ד': אני מרגיש/מרגישה בנוח ללא מערכת יחסים רגשית קרובה. מאוד חשוב לי להרגיש עצמאי/ת ובלתי תלויה ואני מעדיף/מעדיפה לא להסתמך על אחרים או שאחרים יסתמכו עלי.,3,3,5,6,2,3.5,3,2.5,4,1.8,2,2.8,2.2,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2,1,3,Low Risk-Attitude,2,2.5,2,2,3.333333333,31,2.385,35,38,10,11,18,8,47,24,21,23,68,31,24,3.25,3,3.5,3.5,3.3125,7,High Social Desirability,10,8,14,13,15,14,17,13,13,15,13,15,13,3.666666667,4.666666667,2.666666667,3.333333333,3.666666667,3,3,3.666666667,4.333333333,4,3.666666667,3.333333333,3.333333333,2.333333333,2.666666667,3,2.666666667,4,4.333333333,3,יהודי,1,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,899d7083-45bd-448f-83bf-2801451a1eaf,confidential,23:55.5,1.62E+12,R16NW.G935UUES4CRG3,samsung
48,07/04/2021 12:06,confidential,27,Female,31,19,27,23,0.55,0.34,0.48,0.41,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,6,5,1,1,4,3,5,3,4,1,2.3,2.8,2,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,5,3,8,Medium Risk-Attitude,2.4,3.5,1,1.5,4.666666667,37,2.846,43,47,10,7,15,12,44,35,24,47,106,44,32,6.25,6,6,5,5.8125,5,Medium Social Desirablity,20,15,7,22,22,18,23,14,21,11,12,18,16,6,5.333333333,3.333333333,5,5.666666667,3,2,4.333333333,6,4.666666667,3,4.333333333,3.333333333,3.666666667,3.333333333,5.666666667,5.333333333,5.666666667,5.333333333,4,יהודי,2,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,216f9f63-1699-4b3e-85fa-0013505dc5fd,confidential,36:04.4,1.62E+12,PPR1.180610.011.G950FXXSBDUA3,samsung
49,08/04/2021 9:56,confidential,31,Female,43,41,46,34,0.77,0.73,0.82,0.61,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,4,1,2,2,4,4,4.5,2.5,5,1,1.8,2,1.6,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,7,1,8,Medium Risk-Attitude,3.2,3,2,2.5,3.333333333,39,3,44,44,8,10,19,11,48,58,55,52,165,43,34,6.25,5.75,6,6.25,6.0625,7,High Social Desirability,20,16,15,15,16,18,17,17,18,17,14,15,15,5.333333333,4.666666667,4.666666667,5.333333333,4.333333333,4.333333333,4,4.666666667,5,5,4.666666667,5.333333333,4.666666667,3.666666667,5.333333333,4.666666667,5,5,5.333333333,5,יהודי,1,נשוי/נשואה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,184d1dea-bec0-4c36-97f1-5a5df961afaf,confidential,27:50.1,1.62E+12,QP1A.190711.020.A715FXXU3ATK1,samsung
50,08/04/2021 12:12,confidential,28,Female,37,42,30,35,0.66,0.75,0.54,0.63,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,7,1,1,4,4,4,3,3.5,3.5,1.5,2.5,1.5,1.8,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,5,4,9,Medium Risk-Attitude,2.8,3.5,3,3,4,42,3.231,39,39,5,3,12,6,26,43,39,38,120,40,31,6,5.5,5.75,5,5.5625,6,Medium Social Desirablity,18,13,10,23,18,16,15,18,21,14,11,15,14,5,5,3.666666667,5.333333333,5.666666667,3,3,4.333333333,4.666666667,6,3.333333333,5.333333333,4,3.666666667,4.666666667,5.666666667,5.666666667,6,5.666666667,3,יהודי,3,מגורים משותפים ללא נישואין,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,0bbb2d1c-08f9-40ca-a516-af846e26b3e0,confidential,25:03.6,1.62E+12,PKQ1.180904.001,Xiaomi
51,08/04/2021 16:25,confidential,20,Male,35,34,34,36,0.63,0.61,0.61,0.64,Dismissive–avoidant_attachment,סגנון ד': אני מרגיש/מרגישה בנוח ללא מערכת יחסים רגשית קרובה. מאוד חשוב לי להרגיש עצמאי/ת ובלתי תלויה ואני מעדיף/מעדיפה לא להסתמך על אחרים או שאחרים יסתמכו עלי.,2,5,1,6,3.5,3.5,3.5,1,2.5,2.8,3,2.8,2.8,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,4,4,8,Medium Risk-Attitude,2.8,2.5,4,2.5,3.333333333,38,2.923,40,29,10,9,19,9,47,43,47,45,135,35,29,3.75,4,3.5,3.5,3.6875,7,High Social Desirability,12,13,14,12,15,14,12,15,12,15,16,12,12,3,3.333333333,3.666666667,4.666666667,2.333333333,3.333333333,2.333333333,4.666666667,2.666666667,3.666666667,2.666666667,3.333333333,4,3.333333333,2.666666667,3.333333333,3.333333333,4,3.333333333,1,יהודי,3,רווק/רווקה,תיכונית (12 שנות לימוד),קבוע,5df8dbad-b63f-4e1c-8d6b-61d7d97d60ca,confidential,55:54.8,1.62E+12,QP1A.190711.020,Xiaomi
52,08/04/2021 22:15,confidential,25,Male,45,43,42,32,0.8,0.77,0.75,0.57,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,6,2,3,4,4,3,4,2.5,2.5,3.5,2.5,3.5,3.2,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,5,3,8,Medium Risk-Attitude,2.8,3.5,3,3,3.666666667,41,3.154,46,38,10,6,11,8,35,43,44,51,138,35,29,5.5,3.5,7,4.5,5.125,4,Medium Social Desirablity,19,17,18,15,14,11,16,18,13,12,18,17,11,5,5.333333333,4.333333333,5.333333333,5.666666667,5,2.666666667,4.666666667,5,4.666666667,3.333333333,3.333333333,3.333333333,4,1.666666667,3.666666667,3.333333333,5.666666667,5,3,יהודי,2,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),זמני,06583b06-1120-413b-962a-4589164fa2f9,confidential,18:02.5,1.62E+12,QP1A.190711.020.G973FXXU8DTH7,samsung
53,09/04/2021 14:57,confidential,25,Male,39,39,48,48,0.7,0.7,0.86,0.86,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,6,3,2,1,3.5,4,2.5,2.5,4,3.5,3.3,1,2.6,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,6,3,9,Medium Risk-Attitude,3.8,5,3,2.5,4.666666667,51,3.923,46,31,4,4,11,4,23,50,36,42,128,47,29,5.75,6.25,5.25,4.25,5.375,3,Medium Social Desirablity,10,13,16,19,22,19,20,14,21,16,16,15,11,5.333333333,4.666666667,3.333333333,4.333333333,5.333333333,3,2.666666667,3,2.666666667,3.333333333,2,2,2.666666667,3.333333333,3.666666667,4,5.666666667,5.333333333,4.666666667,5,יהודי,2,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,43ac9987-5fb6-4c1f-a700-99b873cfc214,confidential,58:38.7,1.62E+12,RQ2A.210305.006,Google
54,11/04/2021 14:00,confidential,27,Female,32,44,35,50,0.57,0.79,0.63,0.89,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,5,2,1,1,5,3,3,3.5,5,1.8,2.5,1,1.8,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,3,3,6,Medium Risk-Attitude,2.8,3,2,2,2.666666667,34,2.615,40,34,10,11,15,15,51,43,22,33,98,43,30,4.5,4.5,3.5,4,4.125,3,Medium Social Desirablity,7,9,13,15,16,10,15,13,12,11,9,10,12,3.666666667,6,4,5.333333333,5.666666667,6,5.333333333,6,5,5.333333333,2,6,5.333333333,3.666666667,2,4.333333333,5,6,6,5,יהודי,2,מגורים משותפים ללא נישואין,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,fe081513-1e2d-4f58-bb2c-4dfe5626e537,confidential,56:08.7,1.62E+12,RP1A.200720.012.G975FXXU9FUBD,samsung
55,11/04/2021 15:00,confidential,46,Female,26,50,47,41,0.46,0.89,0.84,0.73,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,5,4,2,7,4.5,4,5,1.5,3.5,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,4,4,8,Medium Risk-Attitude,2.8,4,2,1.5,4,39,3,41,48,8,5,11,13,37,48,21,51,120,33,28,7,6,7,7,6.75,6,Medium Social Desirablity,11,11,6,8,12,9,18,11,15,16,10,20,16,6,6,2.666666667,6,4.333333333,1.333333333,1.666666667,5,6,6,1,6,6,6,4.666666667,6,6,6,6,1,יהודי,1,רווק/רווקה,תיכונית (12 שנות לימוד),קבוע,3a14b159-bea9-4f66-bc30-abe0eb52e7bd,confidential,18:59.1,1.62E+12,QKQ1.200114.002 test-keys,Xiaomi
56,11/04/2021 17:38,confidential,26,Female,36,39,37,45,0.64,0.7,0.66,0.8,Anxious-preoccupied_attachment,"סגנון ב': אינני מרגיש בנוח להתקרב לאחרים. אני שואף/שואפת למערכת יחסים רגשית קרובה אך מוצא קושי במתן אמון מוחלט באחרים, או לסמוך עליהם. אני חושש שאפגע אם ארשה לעצמי להתקרב במידה רבה מידי לאחרים.",4,6,3,1,4,3,3.5,4,4.5,1.5,1.8,2.8,2,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,4,1,5,Low Risk-Attitude,2,2.5,2,2.5,3.333333333,32,2.462,37,44,10,9,15,10,44,41,24,34,99,32,31,4.75,4.75,4.75,3.5,4.4375,2,Low Social Desirability,12,13,13,21,19,17,13,14,16,12,19,19,11,4.333333333,5,4,4.333333333,4,4.333333333,2,3,4.666666667,4.666666667,2.666666667,3.666666667,2.666666667,3.666666667,3.666666667,5,5,5,4.333333333,3,יהודי,1,מגורים משותפים ללא נישואין,תאר ראשון ומעלה (15 שנות לימוד ומעלה),זמני,6f5dd3f4-da12-40f5-8359-3a401d1e6b07,confidential,40:29.1,1.62E+12,QP1A.190711.020.N960FXXS7FUA1,samsung
57,12/04/2021 8:40,confidential,23,Female,25,40,37,30,0.45,0.71,0.66,0.54,Fearful-avoidant_attachment,"סגנון ג': אני רוצה להתמסר באופן רגשי ואינטימי לאחרים, אך לעיתים קרובות אני מוצא/מוצאת שאחרים אינם מעוניינים להתקרב אלי באופן שבו אני מעוניין/מעוניינת להתקרב אליהם. אינני מרגיש/ה בנוח כאשר אין לי מערכת יחסים קרובה, אך לעיתים חושש/ת שאחרים לא יעריכו אותי באותה מידה בה אני מעריך/מעריכה אותם.",4,2,5,4,4,2.5,1.5,4,3,3.5,3.5,4.3,3.8,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,4,1,5,Low Risk-Attitude,3.6,3.5,3,2,3.333333333,42,3.231,40,30,9,12,13,5,39,30,26,24,80,26,24,4.5,2.5,2,2.75,2.9375,2,Low Social Desirability,9,10,11,13,19,14,14,10,9,11,18,17,13,3.333333333,4.666666667,2.333333333,4.666666667,4.333333333,5.666666667,5.333333333,3.333333333,3.333333333,1,1,3,2.666666667,3,1,1.666666667,1.666666667,2.333333333,3.666666667,4,חסר דת (אתיאיסט או אגנוסטיקן),1,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,d7392ba9-0969-4569-83d8-509973f34bf2,confidential,13:10.7,1.62E+12,KB2003_15_210201,OnePlus
58,12/04/2021 15:49,confidential,30,Female,37,34,30,40,0.66,0.61,0.54,0.71,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,1,3,3,5,3.5,4.5,3.5,1.5,4.5,1.5,2.3,2.8,2.2,0,1,1,1,1,0,1,1,1,0,0,0,1,1,0,5,4,9,Medium Risk-Attitude,3.2,3,3,2.5,3.333333333,40,3.077,40,39,8,4,16,7,35,45,34,41,120,37,27,5,5,6,5.75,5.4375,2,Low Social Desirability,17,16,16,18,17,16,15,14,16,13,16,14,10,4.666666667,4.666666667,3.666666667,5,4.666666667,3.666666667,3,5,4,4.666666667,2.333333333,3.333333333,4.666666667,4,5.333333333,5,4.666666667,5,4.333333333,4,יהודי,2,מגורים משותפים ללא נישואין,תאר ראשון ומעלה (15 שנות לימוד ומעלה),זמני,5834390f-4f19-464a-a5b4-bcf8d5f21914,confidential,17:53.4,1.62E+12,PPR1.180610.011.A730FXXU7CTE1,samsung
59,12/04/2021 20:17,confidential,24,Female,36,42,32,43,0.64,0.75,0.57,0.77,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,5,2,1,1,4.5,4,3.5,2,4,2,1.8,1.5,1.8,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,2,4,6,Medium Risk-Attitude,2.8,3.5,3,3,4.666666667,44,3.385,37,39,7,4,13,8,32,46,21,42,109,37,26,6.25,6,5.75,6,6,8,High Social Desirability,12,10,12,23,15,18,19,14,18,17,12,16,13,4,4,3.666666667,4.333333333,4,2,2,4.666666667,4.333333333,5.333333333,1.333333333,3,5.666666667,3.666666667,4.666666667,6,5.666666667,5.666666667,4.333333333,4,יהודי,2,רווק/רווקה,תיכונית (12 שנות לימוד),קבוע,3965dc32-fcf3-4a7f-9f6f-b2ebad331463,confidential,38:08.4,1.62E+12,PKQ1.190616.001,Xiaomi
60,14/04/2021 12:56,confidential,22.5,Female,42,39,45,49,0.75,0.7,0.8,0.88,Anxious-preoccupied_attachment,"סגנון ב': אינני מרגיש בנוח להתקרב לאחרים. אני שואף/שואפת למערכת יחסים רגשית קרובה אך מוצא קושי במתן אמון מוחלט באחרים, או לסמוך עליהם. אני חושש שאפגע אם ארשה לעצמי להתקרב במידה רבה מידי לאחרים.",3,6,6,1,3.5,2,3.5,4.5,4,2.8,3.3,1.8,2.6,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,3,2,5,Low Risk-Attitude,2.2,4.5,1,4.5,2,36,2.769,36,44,6,9,13,6,34,31,30,21,82,45,38,6.75,5.5,6.5,1.75,5.125,1,Low Social Desirability,9,20,18,20,16,11,14,9,18,11,23,19,11,5.333333333,4.333333333,4.666666667,6,6,2.666666667,2.666666667,5.333333333,4,5.333333333,1,1.666666667,2,4,1,1.666666667,6,5.666666667,4.666666667,4,יהודי,3,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,aded3365-7598-4154-8074-2fff8eae7c5a,confidential,08:20.3,1.62E+12,AL2522-Merlin-V101-Q-0223,Xiaomi
