,device_id,message_type,date,count_mes_type,part_of_the_day
0,3d0debe8-6d3a-4ae0-8c4a-8bef33bffd56,1,2020-12-09,1,PART_3
1,3d0debe8-6d3a-4ae0-8c4a-8bef33bffd56,2,2020-12-10,1,PART_2
2,3d0debe8-6d3a-4ae0-8c4a-8bef33bffd56,1,2020-12-10,3,PART_2
3,c24055a2-bb1d-48b1-8bf9-6e70db85c2c0,1,2020-12-10,1,PART_2
4,3d0debe8-6d3a-4ae0-8c4a-8bef33bffd56,1,2020-12-10,1,PART_3
5,c24055a2-bb1d-48b1-8bf9-6e70db85c2c0,1,2020-12-11,2,PART_2
6,3d0debe8-6d3a-4ae0-8c4a-8bef33bffd56,1,2020-12-11,1,PART_3
7,3d0debe8-6d3a-4ae0-8c4a-8bef33bffd56,1,2020-12-12,1,PART_2
8,3d0debe8-6d3a-4ae0-8c4a-8bef33bffd56,1,2020-12-12,2,PART_3
9,3d0debe8-6d3a-4ae0-8c4a-8bef33bffd56,1,2020-12-12,1,PART_4
10,c24055a2-bb1d-48b1-8bf9-6e70db85c2c0,1,2020-12-13,2,PART_2
11,3d0debe8-6d3a-4ae0-8c4a-8bef33bffd56,1,2020-12-13,3,PART_2
12,3d0debe8-6d3a-4ae0-8c4a-8bef33bffd56,1,2020-12-13,4,PART_3
13,c24055a2-bb1d-48b1-8bf9-6e70db85c2c0,1,2020-12-13,1,PART_3
14,c24055a2-bb1d-48b1-8bf9-6e70db85c2c0,1,2020-12-14,1,PART_2
15,3d0debe8-6d3a-4ae0-8c4a-8bef33bffd56,1,2020-12-14,2,PART_3
16,c24055a2-bb1d-48b1-8bf9-6e70db85c2c0,1,2020-12-14,2,PART_3
17,3d0debe8-6d3a-4ae0-8c4a-8bef33bffd56,1,2020-12-14,1,PART_4
18,3d0debe8-6d3a-4ae0-8c4a-8bef33bffd56,1,2020-12-15,1,PART_2
19,c24055a2-bb1d-48b1-8bf9-6e70db85c2c0,1,2020-12-15,1,PART_2
20,c24055a2-bb1d-48b1-8bf9-6e70db85c2c0,1,2020-12-16,1,PART_1
21,c24055a2-bb1d-48b1-8bf9-6e70db85c2c0,1,2020-12-16,1,PART_2
22,c24055a2-bb1d-48b1-8bf9-6e70db85c2c0,1,2020-12-16,2,PART_3
23,c24055a2-bb1d-48b1-8bf9-6e70db85c2c0,1,2020-12-22,1,PART_2
24,c24055a2-bb1d-48b1-8bf9-6e70db85c2c0,1,2020-12-22,2,PART_3
25,c24055a2-bb1d-48b1-8bf9-6e70db85c2c0,1,2020-12-23,2,PART_3
26,c24055a2-bb1d-48b1-8bf9-6e70db85c2c0,2,2021-01-03,2,PART_4
27,c24055a2-bb1d-48b1-8bf9-6e70db85c2c0,1,2021-01-04,1,PART_1
28,c24055a2-bb1d-48b1-8bf9-6e70db85c2c0,1,2021-01-04,8,PART_2
29,c24055a2-bb1d-48b1-8bf9-6e70db85c2c0,1,2021-01-05,1,PART_1
30,18aaeaaa-58e3-47d5-ab81-fef2063d340e,1,2021-01-04,2,PART_2
31,18aaeaaa-58e3-47d5-ab81-fef2063d340e,1,2021-01-04,1,PART_3
32,c24055a2-bb1d-48b1-8bf9-6e70db85c2c0,1,2021-01-06,2,PART_2
33,18aaeaaa-58e3-47d5-ab81-fef2063d340e,1,2021-01-05,4,PART_3
34,18aaeaaa-58e3-47d5-ab81-fef2063d340e,1,2021-01-06,2,PART_3
35,18aaeaaa-58e3-47d5-ab81-fef2063d340e,1,2021-01-07,1,PART_3
36,18aaeaaa-58e3-47d5-ab81-fef2063d340e,1,2021-01-08,1,PART_3
37,18aaeaaa-58e3-47d5-ab81-fef2063d340e,1,2021-01-09,1,PART_4
38,18aaeaaa-58e3-47d5-ab81-fef2063d340e,1,2021-01-10,1,PART_1
39,18aaeaaa-58e3-47d5-ab81-fef2063d340e,1,2021-01-10,2,PART_2
40,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-09,3,PART_2
41,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-09,3,PART_3
42,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-10,2,PART_1
43,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-10,1,PART_2
44,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-10,1,PART_3
45,9ef8f342-07f1-4884-8d5f-e321acc3031e,1,2021-02-10,1,PART_2
46,9ef8f342-07f1-4884-8d5f-e321acc3031e,1,2021-02-11,1,PART_3
47,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-11,2,PART_1
48,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-11,7,PART_2
49,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,2,2021-02-11,2,PART_2
50,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-11,2,PART_3
51,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-12,2,PART_1
52,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-12,7,PART_2
53,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-14,2,PART_1
54,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-14,5,PART_2
55,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-14,2,PART_1
56,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-14,3,PART_2
57,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-14,2,PART_3
58,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-15,1,PART_1
59,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-15,5,PART_2
60,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,2,2021-02-14,1,PART_2
61,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-15,4,PART_2
62,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,2,2021-02-15,1,PART_2
63,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-15,2,PART_3
64,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-15,1,PART_4
65,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-16,2,PART_1
66,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-16,3,PART_1
67,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-16,4,PART_2
68,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-16,1,PART_2
69,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-16,6,PART_3
70,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-17,1,PART_1
71,94903104-e074-4b3f-bac2-0237076c53c3,2,2021-02-17,1,PART_1
72,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-17,3,PART_2
73,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-17,6,PART_3
74,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-16,2,PART_3
75,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,2,2021-02-16,1,PART_3
76,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-17,3,PART_2
77,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-17,3,PART_3
78,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-18,1,PART_1
79,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-18,1,PART_1
80,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-18,5,PART_2
81,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-18,3,PART_3
82,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-18,5,PART_2
83,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-18,2,PART_3
84,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-19,4,PART_2
85,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-19,1,PART_2
86,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-20,1,PART_4
87,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-21,1,PART_1
88,47bdefcf-896e-4e7b-b61b-caf6b1d92d56,1,2021-02-21,2,PART_2
89,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-21,2,PART_1
90,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-21,4,PART_2
91,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-21,3,PART_3
92,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-22,1,PART_2
93,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-22,3,PART_3
94,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-23,1,PART_2
95,94903104-e074-4b3f-bac2-0237076c53c3,1,2021-02-23,5,PART_3
96,94903104-e074-4b3f-bac2-0237076c53c3,2,2021-02-23,2,PART_4
97,ec7ccc46-dc28-407b-b067-3e1bdec74b03,1,2021-03-07,2,PART_2
98,ec7ccc46-dc28-407b-b067-3e1bdec74b03,1,2021-03-08,1,PART_2
99,ec7ccc46-dc28-407b-b067-3e1bdec74b03,1,2021-03-08,1,PART_3
100,ec7ccc46-dc28-407b-b067-3e1bdec74b03,1,2021-03-09,4,PART_2
101,ec7ccc46-dc28-407b-b067-3e1bdec74b03,1,2021-03-10,1,PART_2
102,ec7ccc46-dc28-407b-b067-3e1bdec74b03,1,2021-03-11,1,PART_1
103,ec7ccc46-dc28-407b-b067-3e1bdec74b03,1,2021-03-11,3,PART_2
104,ec7ccc46-dc28-407b-b067-3e1bdec74b03,1,2021-03-11,4,PART_3
105,ec7ccc46-dc28-407b-b067-3e1bdec74b03,1,2021-03-12,2,PART_1
106,ec7ccc46-dc28-407b-b067-3e1bdec74b03,1,2021-03-12,1,PART_2
107,ec7ccc46-dc28-407b-b067-3e1bdec74b03,1,2021-03-13,1,PART_4
108,ec7ccc46-dc28-407b-b067-3e1bdec74b03,1,2021-03-14,1,PART_1
109,ec7ccc46-dc28-407b-b067-3e1bdec74b03,1,2021-03-14,1,PART_2
110,ec7ccc46-dc28-407b-b067-3e1bdec74b03,1,2021-03-14,3,PART_3
111,c8308959-2867-46e5-bf0b-4ee3e795a1b7,1,2021-03-19,1,PART_3
112,c8308959-2867-46e5-bf0b-4ee3e795a1b7,1,2021-03-20,1,PART_3
113,c8308959-2867-46e5-bf0b-4ee3e795a1b7,1,2021-03-20,2,PART_4
114,c8308959-2867-46e5-bf0b-4ee3e795a1b7,1,2021-03-21,3,PART_2
115,c8308959-2867-46e5-bf0b-4ee3e795a1b7,1,2021-03-21,2,PART_3
116,c8308959-2867-46e5-bf0b-4ee3e795a1b7,1,2021-03-22,3,PART_2
117,c8308959-2867-46e5-bf0b-4ee3e795a1b7,2,2021-03-22,2,PART_2
118,c8308959-2867-46e5-bf0b-4ee3e795a1b7,1,2021-03-22,8,PART_3
119,c8308959-2867-46e5-bf0b-4ee3e795a1b7,1,2021-03-22,1,PART_4
120,c8308959-2867-46e5-bf0b-4ee3e795a1b7,1,2021-03-23,8,PART_2
121,c8308959-2867-46e5-bf0b-4ee3e795a1b7,1,2021-03-23,3,PART_3
122,c8308959-2867-46e5-bf0b-4ee3e795a1b7,1,2021-03-24,1,PART_1
123,c8308959-2867-46e5-bf0b-4ee3e795a1b7,1,2021-03-24,3,PART_2
124,c8308959-2867-46e5-bf0b-4ee3e795a1b7,1,2021-03-24,3,PART_3
125,c8308959-2867-46e5-bf0b-4ee3e795a1b7,1,2021-03-24,1,PART_4
126,c8308959-2867-46e5-bf0b-4ee3e795a1b7,1,2021-03-25,3,PART_2
127,c8308959-2867-46e5-bf0b-4ee3e795a1b7,1,2021-03-25,2,PART_3
128,c8308959-2867-46e5-bf0b-4ee3e795a1b7,1,2021-03-26,1,PART_1
129,c8308959-2867-46e5-bf0b-4ee3e795a1b7,1,2021-03-26,2,PART_2
130,c8308959-2867-46e5-bf0b-4ee3e795a1b7,2,2021-03-26,2,PART_2
131,171408ba-1802-416a-b00d-335bbe2eee6e,1,2021-03-30,5,PART_2
132,171408ba-1802-416a-b00d-335bbe2eee6e,1,2021-03-30,1,PART_3
133,ea6f66a2-97b3-49e1-a938-73703b2f9f0b,1,2021-03-30,1,PART_3
134,78d6802f-b609-455e-ab6d-170ebc4bbe9c,1,2021-03-30,1,PART_3
135,171408ba-1802-416a-b00d-335bbe2eee6e,1,2021-03-31,3,PART_1
136,3ceb4a39-36f6-4618-a52e-9344a12ac9ed,1,2021-03-31,1,PART_1
137,78d6802f-b609-455e-ab6d-170ebc4bbe9c,1,2021-03-31,1,PART_1
138,3ceb4a39-36f6-4618-a52e-9344a12ac9ed,1,2021-03-31,2,PART_2
139,3ceb4a39-36f6-4618-a52e-9344a12ac9ed,2,2021-03-31,2,PART_2
140,b9bcc74f-70eb-4c7d-a70b-73fbf770da0e,1,2021-03-31,1,PART_3
141,78d6802f-b609-455e-ab6d-170ebc4bbe9c,1,2021-03-31,1,PART_2
142,459a5898-acb9-4735-b5a6-3b532d4b63a3,1,2021-03-31,1,PART_3
143,85386662-12c6-4e15-83f6-9300da37898a,1,2021-03-31,1,PART_3
144,1e64a9ac-ccc2-4bf7-9092-87a26382b192,1,2021-03-30,2,PART_3
145,1e64a9ac-ccc2-4bf7-9092-87a26382b192,1,2021-03-31,1,PART_2
146,1e64a9ac-ccc2-4bf7-9092-87a26382b192,1,2021-03-31,1,PART_3
147,3ceb4a39-36f6-4618-a52e-9344a12ac9ed,1,2021-03-31,2,PART_3
148,78d6802f-b609-455e-ab6d-170ebc4bbe9c,1,2021-04-01,1,PART_1
149,3ceb4a39-36f6-4618-a52e-9344a12ac9ed,1,2021-04-01,1,PART_1
150,f9882fcd-51b6-4c7f-9fbc-44a055fe15a3,1,2021-04-01,5,PART_2
151,b9bcc74f-70eb-4c7d-a70b-73fbf770da0e,1,2021-04-01,1,PART_2
152,171408ba-1802-416a-b00d-335bbe2eee6e,1,2021-04-01,1,PART_2
153,459a5898-acb9-4735-b5a6-3b532d4b63a3,1,2021-04-01,4,PART_2
154,ea6f66a2-97b3-49e1-a938-73703b2f9f0b,1,2021-03-31,3,PART_2
155,ea6f66a2-97b3-49e1-a938-73703b2f9f0b,1,2021-03-31,1,PART_3
156,d5a6f56a-665e-45a2-8679-ae28df7c3464,1,2021-04-01,1,PART_2
157,78d6802f-b609-455e-ab6d-170ebc4bbe9c,1,2021-04-01,2,PART_2
158,171408ba-1802-416a-b00d-335bbe2eee6e,1,2021-04-01,1,PART_3
159,7976240e-2009-4cef-87ca-cda683c48770,1,2021-04-01,1,PART_3
160,b2736d8a-f2cf-472f-9bcf-fe3377f5cb1c,1,2021-03-31,1,PART_2
161,f9882fcd-51b6-4c7f-9fbc-44a055fe15a3,1,2021-04-01,1,PART_3
162,459a5898-acb9-4735-b5a6-3b532d4b63a3,1,2021-04-01,1,PART_3
163,08541345-26e2-43c7-9391-a48ce61005d1,1,2021-03-31,1,PART_3
164,78d6802f-b609-455e-ab6d-170ebc4bbe9c,1,2021-04-01,1,PART_3
165,4cb7d565-b49a-40fb-b6d6-1d5dc6e354d2,1,2021-04-01,1,PART_3
166,85386662-12c6-4e15-83f6-9300da37898a,1,2021-04-01,4,PART_2
167,4cb7d565-b49a-40fb-b6d6-1d5dc6e354d2,1,2021-04-01,1,PART_4
168,3ceb4a39-36f6-4618-a52e-9344a12ac9ed,1,2021-04-01,3,PART_4
169,1e64a9ac-ccc2-4bf7-9092-87a26382b192,1,2021-04-01,3,PART_2
170,4cb7d565-b49a-40fb-b6d6-1d5dc6e354d2,1,2021-04-02,1,PART_1
171,f9882fcd-51b6-4c7f-9fbc-44a055fe15a3,1,2021-04-02,1,PART_1
172,78d6802f-b609-455e-ab6d-170ebc4bbe9c,1,2021-04-02,1,PART_1
173,b85697a2-352d-4df0-93e4-33b9998167b1,1,2021-04-01,10,PART_4
174,b9bcc74f-70eb-4c7d-a70b-73fbf770da0e,1,2021-04-02,2,PART_2
175,04833a47-4da4-493c-af58-403d88c27e63,1,2021-04-02,2,PART_1
176,04833a47-4da4-493c-af58-403d88c27e63,2,2021-04-02,3,PART_1
177,145427c3-4dc0-40f0-80e9-ff921bf14b72,1,2021-04-01,1,PART_3
178,145427c3-4dc0-40f0-80e9-ff921bf14b72,1,2021-04-02,1,PART_2
179,78d6802f-b609-455e-ab6d-170ebc4bbe9c,1,2021-04-02,3,PART_2
180,171408ba-1802-416a-b00d-335bbe2eee6e,1,2021-04-02,2,PART_2
181,d5a6f56a-665e-45a2-8679-ae28df7c3464,1,2021-04-02,2,PART_1
182,4cb7d565-b49a-40fb-b6d6-1d5dc6e354d2,1,2021-04-02,2,PART_2
183,d5a6f56a-665e-45a2-8679-ae28df7c3464,1,2021-04-02,2,PART_2
184,3ceb4a39-36f6-4618-a52e-9344a12ac9ed,1,2021-04-02,2,PART_2
185,399f9351-8cda-413e-94e2-baa009ed2719,1,2021-04-02,1,PART_2
186,12f13c91-3e5c-4477-a781-88bab73726bc,1,2021-04-02,1,PART_2
187,12f13c91-3e5c-4477-a781-88bab73726bc,1,2021-04-02,2,PART_3
188,e6d8dd99-8222-457f-812e-81813f743776,1,2021-04-01,1,PART_4
189,e6d8dd99-8222-457f-812e-81813f743776,1,2021-04-02,1,PART_2
190,396fc6c7-66b3-48e0-939b-157f1d2da6bb,1,2021-04-02,1,PART_2
191,b5af9398-e131-451b-8c78-968d1805f058,1,2021-04-01,1,PART_3
192,b5af9398-e131-451b-8c78-968d1805f058,1,2021-04-01,1,PART_4
193,b5af9398-e131-451b-8c78-968d1805f058,1,2021-04-02,1,PART_2
194,b5af9398-e131-451b-8c78-968d1805f058,1,2021-04-02,1,PART_4
195,186ac443-305a-4beb-b7ee-7558d7be13d7,1,2021-04-03,1,PART_1
196,0e9b121b-0ce8-4bef-afe9-e6c4730dd9b8,1,2021-04-03,1,PART_2
197,f39def2c-f526-4d19-8562-821fd0394be4,1,2021-04-03,1,PART_2
198,f39def2c-f526-4d19-8562-821fd0394be4,1,2021-04-03,1,PART_3
199,459a5898-acb9-4735-b5a6-3b532d4b63a3,1,2021-04-03,1,PART_3
200,04833a47-4da4-493c-af58-403d88c27e63,1,2021-04-03,2,PART_3
201,78d6802f-b609-455e-ab6d-170ebc4bbe9c,2,2021-04-03,6,PART_3
202,78d6802f-b609-455e-ab6d-170ebc4bbe9c,1,2021-04-03,2,PART_3
203,3ceb4a39-36f6-4618-a52e-9344a12ac9ed,1,2021-04-03,1,PART_3
204,b85697a2-352d-4df0-93e4-33b9998167b1,1,2021-04-03,1,PART_4
205,78d6802f-b609-455e-ab6d-170ebc4bbe9c,1,2021-04-03,1,PART_4
206,974dda86-2d2d-4b38-bc59-29056d4da85a,1,2021-04-03,2,PART_4
207,459a5898-acb9-4735-b5a6-3b532d4b63a3,1,2021-04-04,10,PART_1
208,85386662-12c6-4e15-83f6-9300da37898a,1,2021-04-04,3,PART_1
209,171408ba-1802-416a-b00d-335bbe2eee6e,1,2021-04-04,1,PART_1
210,d5a6f56a-665e-45a2-8679-ae28df7c3464,1,2021-04-04,5,PART_1
211,0e9b121b-0ce8-4bef-afe9-e6c4730dd9b8,1,2021-04-04,1,PART_1
212,b85697a2-352d-4df0-93e4-33b9998167b1,1,2021-04-04,1,PART_1
213,459a5898-acb9-4735-b5a6-3b532d4b63a3,2,2021-04-04,1,PART_1
214,85386662-12c6-4e15-83f6-9300da37898a,1,2021-04-04,7,PART_2
215,459a5898-acb9-4735-b5a6-3b532d4b63a3,1,2021-04-04,10,PART_2
216,3ceb4a39-36f6-4618-a52e-9344a12ac9ed,1,2021-04-04,3,PART_2
217,0e9b121b-0ce8-4bef-afe9-e6c4730dd9b8,1,2021-04-04,4,PART_2
218,78d6802f-b609-455e-ab6d-170ebc4bbe9c,1,2021-04-04,2,PART_1
219,04833a47-4da4-493c-af58-403d88c27e63,1,2021-04-04,4,PART_2
220,171408ba-1802-416a-b00d-335bbe2eee6e,1,2021-04-04,4,PART_2
221,78d6802f-b609-455e-ab6d-170ebc4bbe9c,1,2021-04-04,2,PART_2
222,145427c3-4dc0-40f0-80e9-ff921bf14b72,1,2021-04-03,1,PART_2
223,145427c3-4dc0-40f0-80e9-ff921bf14b72,1,2021-04-04,1,PART_1
224,145427c3-4dc0-40f0-80e9-ff921bf14b72,1,2021-04-04,1,PART_2
225,399f9351-8cda-413e-94e2-baa009ed2719,1,2021-04-04,1,PART_2
226,f39def2c-f526-4d19-8562-821fd0394be4,1,2021-04-04,1,PART_2
227,f39def2c-f526-4d19-8562-821fd0394be4,1,2021-04-04,2,PART_3
228,186ac443-305a-4beb-b7ee-7558d7be13d7,1,2021-04-04,3,PART_2
229,4cb7d565-b49a-40fb-b6d6-1d5dc6e354d2,1,2021-04-04,1,PART_1
230,4cb7d565-b49a-40fb-b6d6-1d5dc6e354d2,1,2021-04-04,6,PART_2
231,4cb7d565-b49a-40fb-b6d6-1d5dc6e354d2,1,2021-04-04,2,PART_3
232,1e64a9ac-ccc2-4bf7-9092-87a26382b192,1,2021-04-04,5,PART_2
233,3ceb4a39-36f6-4618-a52e-9344a12ac9ed,2,2021-04-04,1,PART_3
234,171408ba-1802-416a-b00d-335bbe2eee6e,1,2021-04-04,2,PART_3
235,b85697a2-352d-4df0-93e4-33b9998167b1,1,2021-04-04,1,PART_2
236,459a5898-acb9-4735-b5a6-3b532d4b63a3,1,2021-04-04,2,PART_3
237,f9882fcd-51b6-4c7f-9fbc-44a055fe15a3,1,2021-04-04,1,PART_3
238,78d6802f-b609-455e-ab6d-170ebc4bbe9c,1,2021-04-04,1,PART_3
239,d5a6f56a-665e-45a2-8679-ae28df7c3464,1,2021-04-04,2,PART_3
240,12f13c91-3e5c-4477-a781-88bab73726bc,1,2021-04-04,1,PART_1
241,12f13c91-3e5c-4477-a781-88bab73726bc,1,2021-04-04,1,PART_2
242,12f13c91-3e5c-4477-a781-88bab73726bc,1,2021-04-04,3,PART_3
243,d5a6f56a-665e-45a2-8679-ae28df7c3464,1,2021-04-04,1,PART_4
244,b11b5080-33d9-43bf-824c-af1643a9765f,1,2021-04-04,1,PART_4
245,12f13c91-3e5c-4477-a781-88bab73726bc,1,2021-04-05,1,PART_1
246,186ac443-305a-4beb-b7ee-7558d7be13d7,1,2021-04-05,3,PART_1
247,85386662-12c6-4e15-83f6-9300da37898a,1,2021-04-05,3,PART_1
248,b85697a2-352d-4df0-93e4-33b9998167b1,1,2021-04-05,1,PART_1
249,171408ba-1802-416a-b00d-335bbe2eee6e,1,2021-04-05,1,PART_1
250,85386662-12c6-4e15-83f6-9300da37898a,1,2021-04-05,1,PART_2
251,12f13c91-3e5c-4477-a781-88bab73726bc,1,2021-04-05,3,PART_2
252,12f13c91-3e5c-4477-a781-88bab73726bc,2,2021-04-05,1,PART_2
253,459a5898-acb9-4735-b5a6-3b532d4b63a3,1,2021-04-05,1,PART_2
254,0e9b121b-0ce8-4bef-afe9-e6c4730dd9b8,1,2021-04-05,3,PART_2
255,f9882fcd-51b6-4c7f-9fbc-44a055fe15a3,1,2021-04-05,1,PART_2
256,171408ba-1802-416a-b00d-335bbe2eee6e,1,2021-04-05,1,PART_2
257,78d6802f-b609-455e-ab6d-170ebc4bbe9c,1,2021-04-05,3,PART_1
258,78d6802f-b609-455e-ab6d-170ebc4bbe9c,1,2021-04-05,3,PART_2
259,4cb7d565-b49a-40fb-b6d6-1d5dc6e354d2,1,2021-04-05,4,PART_1
260,4cb7d565-b49a-40fb-b6d6-1d5dc6e354d2,1,2021-04-05,6,PART_2
261,4cb7d565-b49a-40fb-b6d6-1d5dc6e354d2,1,2021-04-05,5,PART_3
262,216f9f63-1699-4b3e-85fa-0013505dc5fd,1,2021-04-05,1,PART_3
263,e9258ad3-84ea-4a95-a3be-e5d3bbe11537,1,2021-04-05,1,PART_3
264,f39def2c-f526-4d19-8562-821fd0394be4,1,2021-04-05,1,PART_1
